mouseX,mouseY,timestamp
1004,635,1725450313310
989,627,1725450313393
957,609,1725450313398
920,591,1725450313406
892,575,1725450313415
864,555,1725450313422
836,538,1725450313429
809,519,1725450313436
785,503,1725450313443
766,491,1725450313450
716,455,1725450313461
691,432,1725450313468
665,410,1725450313475
633,388,1725450313482
600,365,1725450313490
567,339,1725450313496
536,314,1725450313502
506,291,1725450313509
476,267,1725450313516
452,243,1725450313524
432,219,1725450313529
416,199,1725450313536
399,165,1725450313550
405,183,1725450313543
396,150,1725450313557
396,139,1725450313564
396,131,1725450313571
396,126,1725450313578
396,123,1725450313586
396,122,1725450313591
396,121,1725450313609
396,120,1725450313616
399,120,1725450313626
403,119,1725450313632
414,119,1725450313641
430,119,1725450313647
457,119,1725450313654
484,119,1725450313661
507,119,1725450313668
520,120,1725450313674
530,123,1725450313681
537,125,1725450313689
542,128,1725450313695
545,130,1725450313701
547,132,1725450313709
549,135,1725450313716
550,139,1725450313723
551,142,1725450313729
551,147,1725450313737
551,154,1725450313745
550,162,1725450313751
548,170,1725450313758
545,179,1725450313764
542,192,1725450313771
537,202,1725450313778
534,211,1725450313785
531,219,1725450313792
529,227,1725450313799
526,234,1725450313807
524,239,1725450313813
523,244,1725450313820
521,248,1725450313827
520,251,1725450313834
520,255,1725450313841
520,258,1725450313847
521,261,1725450313856
523,263,1725450313861
525,267,1725450313868
530,270,1725450313875
537,275,1725450313883
548,280,1725450313890
566,287,1725450313897
591,294,1725450313903
618,300,1725450313909
637,306,1725450313916
652,312,1725450313925
664,316,1725450313930
676,323,1725450313937
690,332,1725450313944
702,341,1725450313952
714,351,1725450313958
723,361,1725450313967
730,374,1725450313972
740,392,1725450313978
749,417,1725450313984
757,435,1725450313991
762,447,1725450313999
771,469,1725450314012
768,459,1725450314011
775,478,1725450314021
778,483,1725450314027
781,487,1725450314035
784,491,1725450314041
786,492,1725450314048
789,495,1725450314056
792,495,1725450314062
797,497,1725450314068
804,498,1725450314075
813,499,1725450314082
825,502,1725450314089
840,503,1725450314097
855,505,1725450314104
868,508,1725450314109
883,513,1725450314118
896,520,1725450314123
909,528,1725450314130
919,539,1725450314138
928,549,1725450314144
933,557,1725450314152
937,563,1725450314159
940,569,1725450314166
941,574,1725450314174
943,577,1725450314179
944,580,1725450314186
944,582,1725450314193
944,583,1725450314200
944,585,1725450314207
944,586,1725450314219
944,587,1725450314227
944,588,1725450314247
944,590,1725450314257
944,591,1725450314265
944,593,1725450314269
944,595,1725450314276
944,599,1725450314283
944,603,1725450314290
943,609,1725450314298
942,617,1725450314304
942,627,1725450314311
942,639,1725450314318
942,647,1725450314326
942,653,1725450314339
943,659,1725450314651
947,669,1725450314664
948,672,1725450314675
948,675,1725450314681
949,676,1725450314686
951,679,1725450314697
952,680,1725450314714
952,682,1725450314722
952,683,1725450314732
952,684,1725450314748
953,685,1725450314757
953,686,1725450314762
954,687,1725450314769
954,688,1725450314781
954,689,1725450314787
954,690,1725450314794
955,691,1725450314800
955,692,1725450314818
955,694,1725450314824
1008,632,1725450830506
1008,632,1725450830500
956,623,1725450830630
930,618,1725450830638
888,607,1725450830649
911,612,1725450830643
860,599,1725450830656
825,585,1725450830668
812,576,1725450830675
798,568,1725450830682
779,556,1725450830689
763,545,1725450830695
747,536,1725450830703
732,524,1725450830709
716,511,1725450830716
695,492,1725450830723
676,475,1725450830730
664,460,1725450830737
657,448,1725450830743
